<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="message">[<a href="#T18:40:57" id="T18:40:57"><abbr title="2010-01-21T18:40:57+00:00">18:40:57</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Afternoon</q></li>
<li class="message">[<a href="#T18:40:59" id="T18:40:59"><abbr title="2010-01-21T18:40:59+00:00">18:40:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>morning ds2 </q></li>
<li class="message">[<a href="#T18:41:48" id="T18:41:48"><abbr title="2010-01-21T18:41:48+00:00">18:41:48</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I'm trying to get my own angstrom image working, but I'm quite lsot</q></li>
<li class="message">[<a href="#T18:41:51" id="T18:41:51"><abbr title="2010-01-21T18:41:51+00:00">18:41:51</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>lost</q></li>
<li class="message">[<a href="#T18:42:12" id="T18:42:12"><abbr title="2010-01-21T18:42:12+00:00">18:42:12</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I've bitbaked base-image</q></li>
<li class="message">[<a href="#T18:42:17" id="T18:42:17"><abbr title="2010-01-21T18:42:17+00:00">18:42:17</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>And now?</q></li>
<li class="message">[<a href="#T18:42:46" id="T18:42:46"><abbr title="2010-01-21T18:42:46+00:00">18:42:46</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>let the bits soak in the juices for an appropriate amount of time, then slice and serve. </q></li>
<li class="message">[<a href="#T18:43:24" id="T18:43:24"><abbr title="2010-01-21T18:43:24+00:00">18:43:24</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>No man, seriously</q></li>
<li class="message">[<a href="#T18:43:34" id="T18:43:34"><abbr title="2010-01-21T18:43:34+00:00">18:43:34</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Also bitbaked console-image</q></li>
<li class="message">[<a href="#T18:43:53" id="T18:43:53"><abbr title="2010-01-21T18:43:53+00:00">18:43:53</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>And I've some files in the angstron-dev directory</q></li>
<li class="message">[<a href="#T18:44:09" id="T18:44:09"><abbr title="2010-01-21T18:44:09+00:00">18:44:09</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I think those are the images</q></li>
<li class="message">[<a href="#T18:45:20" id="T18:45:20"><abbr title="2010-01-21T18:45:20+00:00">18:45:20</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I have no idea how to compile a custom kernel using this...</q></li>
<li class="message">[<a href="#T18:45:41" id="T18:45:41"><abbr title="2010-01-21T18:45:41+00:00">18:45:41</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>And doing it on the beagleboard could be a very long task...</q></li>
<li class="message">[<a href="#T18:46:11" id="T18:46:11"><abbr title="2010-01-21T18:46:11+00:00">18:46:11</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>why then, out of curiosity, are you compiling a distribution?</q></li>
<li class="message">[<a href="#T18:46:34" id="T18:46:34"><abbr title="2010-01-21T18:46:34+00:00">18:46:34</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I want to make a custom system</q></li>
<li class="message">[<a href="#T18:46:39" id="T18:46:39"><abbr title="2010-01-21T18:46:39+00:00">18:46:39</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Just want to learn</q></li>
<li class="quit">[<a href="#T18:46:56" id="T18:46:56"><abbr title="2010-01-21T18:46:56+00:00">18:46:56</abbr></a>] <span>* mcgeagh (n=mcgeagh@xbmc/staff/mcgeagh) Quit ("Ex-Chat")</span></li>
<li class="action">[<a href="#T18:46:57" id="T18:46:57"><abbr title="2010-01-21T18:46:57+00:00">18:46:57</abbr></a>] <span>* ds2 has met his pitch and torch count for the current week</span></li>
<li class="action">[<a href="#T18:47:01" id="T18:47:01"><abbr title="2010-01-21T18:47:01+00:00">18:47:01</abbr></a>] <span>* ds2 defers to koen ;)</span></li>
<li class="message">[<a href="#T18:47:07" id="T18:47:07"><abbr title="2010-01-21T18:47:07+00:00">18:47:07</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>FJ_Sanchez: Gentoo is perfect for that</q></li>
<li class="join">[<a href="#T18:47:08" id="T18:47:08"><abbr title="2010-01-21T18:47:08+00:00">18:47:08</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has joined #beagle</span></li>
<li class="message">[<a href="#T18:47:16" id="T18:47:16"><abbr title="2010-01-21T18:47:16+00:00">18:47:16</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I've used gentoo too long</q></li>
<li class="message">[<a href="#T18:47:20" id="T18:47:20"><abbr title="2010-01-21T18:47:20+00:00">18:47:20</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>??And it's different</q></li>
<li class="message">[<a href="#T18:47:21" id="T18:47:21"><abbr title="2010-01-21T18:47:21+00:00">18:47:21</abbr></a>] &lt;<cite>MacGrumpy</cite>&gt; <q>ugh gentoy</q></li>
<li class="message">[<a href="#T18:47:28" id="T18:47:28"><abbr title="2010-01-21T18:47:28+00:00">18:47:28</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>Heheh</q></li>
<li class="message">[<a href="#T18:47:31" id="T18:47:31"><abbr title="2010-01-21T18:47:31+00:00">18:47:31</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>OK :)</q></li>
<li class="message">[<a href="#T18:47:33" id="T18:47:33"><abbr title="2010-01-21T18:47:33+00:00">18:47:33</abbr></a>] &lt;<cite>mru</cite>&gt; <q>gentoo is nice</q></li>
<li class="message">[<a href="#T18:47:36" id="T18:47:36"><abbr title="2010-01-21T18:47:36+00:00">18:47:36</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>there is a gentoo/Beagle port </q></li>
<li class="message">[<a href="#T18:47:49" id="T18:47:49"><abbr title="2010-01-21T18:47:49+00:00">18:47:49</abbr></a>] &lt;<cite>MacGrumpy</cite>&gt; <q>gentoy is a waste of time and energy</q></li>
<li class="message">[<a href="#T18:48:00" id="T18:48:00"><abbr title="2010-01-21T18:48:00+00:00">18:48:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>not if you have an i7 to build it on</q></li>
<li class="message">[<abbr title="2010-01-21T18:48:00+00:00">18:48:00</abbr>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I know, but I already can use gentoo, I want to test something different</q></li>
<li class="message">[<abbr title="2010-01-21T18:48:00+00:00">18:48:00</abbr>] &lt;<cite>crashovrd</cite>&gt; <q>i would suggest starting with linux lab for beagle</q></li>
<li class="message">[<a href="#T18:48:02" id="T18:48:02"><abbr title="2010-01-21T18:48:02+00:00">18:48:02</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>MacGrumpy: please leave the distro wars at the door.</q></li>
<li class="message">[<a href="#T18:48:04" id="T18:48:04"><abbr title="2010-01-21T18:48:04+00:00">18:48:04</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>better then the other cruft</q></li>
<li class="message">[<a href="#T18:48:07" id="T18:48:07"><abbr title="2010-01-21T18:48:07+00:00">18:48:07</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>to learn how to cross compile first</q></li>
<li class="message">[<a href="#T18:48:11" id="T18:48:11"><abbr title="2010-01-21T18:48:11+00:00">18:48:11</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>That's why I want to use OE</q></li>
<li class="message">[<a href="#T18:48:14" id="T18:48:14"><abbr title="2010-01-21T18:48:14+00:00">18:48:14</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>then learn how to cross compile the kernel</q></li>
<li class="message">[<a href="#T18:48:17" id="T18:48:17"><abbr title="2010-01-21T18:48:17+00:00">18:48:17</abbr></a>] &lt;<cite>MacGrumpy</cite>&gt; <q>javaJake: sorry, koen is not around, so I am taking over ds2 job</q></li>
<li class="message">[<a href="#T18:48:23" id="T18:48:23"><abbr title="2010-01-21T18:48:23+00:00">18:48:23</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>then move on to busybox and a small system</q></li>
<li class="message">[<a href="#T18:48:38" id="T18:48:38"><abbr title="2010-01-21T18:48:38+00:00">18:48:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>then you have an understanding of what is involved and can move on to OE</q></li>
<li class="message">[<a href="#T18:48:53" id="T18:48:53"><abbr title="2010-01-21T18:48:53+00:00">18:48:53</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i can never recall that link</q></li>
<li class="message">[<a href="#T18:49:00" id="T18:49:00"><abbr title="2010-01-21T18:49:00+00:00">18:49:00</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>they should sticky it on the beagle site</q></li>
<li class="message">[<a href="#T18:49:11" id="T18:49:11"><abbr title="2010-01-21T18:49:11+00:00">18:49:11</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>crashovrd: I've fully cross-compiled the angstrom distribution</q></li>
<li class="message">[<a href="#T18:49:30" id="T18:49:30"><abbr title="2010-01-21T18:49:30+00:00">18:49:30</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>What I want is to know how can I do things different from executing the recipes</q></li>
<li class="message">[<a href="#T18:49:33" id="T18:49:33"><abbr title="2010-01-21T18:49:33+00:00">18:49:33</abbr></a>] &lt;<cite>javaJake</cite>&gt; <q>There's always <a href="http://www.linuxfromscratch.org/">http://www.linuxfromscratch.org/</a></q></li>
<li class="message">[<a href="#T18:49:40" id="T18:49:40"><abbr title="2010-01-21T18:49:40+00:00">18:49:40</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I hate LFS</q></li>
<li class="message">[<a href="#T18:49:55" id="T18:49:55"><abbr title="2010-01-21T18:49:55+00:00">18:49:55</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>the kernel is one of the absolute easiest things to cross compile</q></li>
<li class="message">[<a href="#T18:50:00" id="T18:50:00"><abbr title="2010-01-21T18:50:00+00:00">18:50:00</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>It's like reinventing the wheel</q></li>
<li class="message">[<a href="#T18:50:06" id="T18:50:06"><abbr title="2010-01-21T18:50:06+00:00">18:50:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>What is it you are expecting to do different than the executing scripts?</q></li>
<li class="message">[<a href="#T18:50:20" id="T18:50:20"><abbr title="2010-01-21T18:50:20+00:00">18:50:20</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>if you can't figure that one out, you are in for a world of hurt trying to cross compile stuff with libtools, configure, et al</q></li>
<li class="message">[<a href="#T18:50:42" id="T18:50:42"><abbr title="2010-01-21T18:50:42+00:00">18:50:42</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>its funny because i am at the opposite extreme. I want nothing to do with kernel compiling or distro building</q></li>
<li class="message">[<a href="#T18:50:55" id="T18:50:55"><abbr title="2010-01-21T18:50:55+00:00">18:50:55</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I can do it my own way, but I want to know if there is any OE way</q></li>
<li class="message">[<a href="#T18:51:03" id="T18:51:03"><abbr title="2010-01-21T18:51:03+00:00">18:51:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>crashovrd: then grab a ready-made angstrom image</q></li>
<li class="message">[<a href="#T18:51:23" id="T18:51:23"><abbr title="2010-01-21T18:51:23+00:00">18:51:23</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>mru, to date there are no angstrom images that work for me</q></li>
<li class="message">[<a href="#T18:51:30" id="T18:51:30"><abbr title="2010-01-21T18:51:30+00:00">18:51:30</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i need the TV out working</q></li>
<li class="message">[<a href="#T18:51:38" id="T18:51:38"><abbr title="2010-01-21T18:51:38+00:00">18:51:38</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>kernel xcompiler is not much different from a native compile</q></li>
<li class="message">[<a href="#T18:52:04" id="T18:52:04"><abbr title="2010-01-21T18:52:04+00:00">18:52:04</abbr></a>] &lt;<cite>_av500_</cite>&gt; <q>crashovrd: get your patches merged ;)</q></li>
<li class="message">[<a href="#T18:52:19" id="T18:52:19"><abbr title="2010-01-21T18:52:19+00:00">18:52:19</abbr></a>] &lt;<cite>mru</cite>&gt; <q>kernel is easy since it's completely self-contained</q></li>
<li class="message">[<a href="#T18:52:26" id="T18:52:26"><abbr title="2010-01-21T18:52:26+00:00">18:52:26</abbr></a>] &lt;<cite>mru</cite>&gt; <q>no pesky libs to deal with</q></li>
<li class="message">[<a href="#T18:52:27" id="T18:52:27"><abbr title="2010-01-21T18:52:27+00:00">18:52:27</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I've a git repository in my OE enviroment</q></li>
<li class="message">[<a href="#T18:52:48" id="T18:52:48"><abbr title="2010-01-21T18:52:48+00:00">18:52:48</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>So, do I have to enter in the kernel source and do it normal way? make menuconfig?</q></li>
<li class="message">[<a href="#T18:52:49" id="T18:52:49"><abbr title="2010-01-21T18:52:49+00:00">18:52:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>_av500_, i was under the impression that the kernel that narcissus builds in is old</q></li>
<li class="message">[<a href="#T18:53:03" id="T18:53:03"><abbr title="2010-01-21T18:53:03+00:00">18:53:03</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so it would not matter what patches were available unless i was building it myself</q></li>
<li class="message">[<a href="#T18:53:09" id="T18:53:09"><abbr title="2010-01-21T18:53:09+00:00">18:53:09</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>to xcompile a kernel, you just pass it 2 more params (or environs)</q></li>
<li class="message">[<a href="#T18:53:34" id="T18:53:34"><abbr title="2010-01-21T18:53:34+00:00">18:53:34</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Ok, but this is not what I want</q></li>
<li class="message">[<a href="#T18:53:59" id="T18:53:59"><abbr title="2010-01-21T18:53:59+00:00">18:53:59</abbr></a>] &lt;<cite>_av500_</cite>&gt; <q>crashovrd: in your case, I would check out oe, let it build and then patch the kernel and rebuild it</q></li>
<li class="message">[<a href="#T18:54:01" id="T18:54:01"><abbr title="2010-01-21T18:54:01+00:00">18:54:01</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>What I want is this kernel in the bitbake generated images</q></li>
