<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="message">[<a href="#T05:07:00" id="T05:07:00"><abbr title="2010-01-21T05:07:00+00:00">05:07:00</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>the prop will just decode the bus, stream it over to the bb via rs232</q></li>
<li class="message">[<a href="#T05:07:45" id="T05:07:45"><abbr title="2010-01-21T05:07:45+00:00">05:07:45</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what about mounting it all? how are you planning that?</q></li>
<li class="message">[<a href="#T05:08:13" id="T05:08:13"><abbr title="2010-01-21T05:08:13+00:00">05:08:13</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>box next to the radio inside the glove box</q></li>
<li class="message">[<a href="#T05:08:35" id="T05:08:35"><abbr title="2010-01-21T05:08:35+00:00">05:08:35</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>(my glove box is 2/3 full right now with an aftermarket radio)</q></li>
<li class="message">[<a href="#T05:08:42" id="T05:08:42"><abbr title="2010-01-21T05:08:42+00:00">05:08:42</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what about the screen?</q></li>
<li class="message">[<a href="#T05:08:55" id="T05:08:55"><abbr title="2010-01-21T05:08:55+00:00">05:08:55</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>thats going in a double din panel in place of the factory radio</q></li>
<li class="message">[<a href="#T05:09:32" id="T05:09:32"><abbr title="2010-01-21T05:09:32+00:00">05:09:32</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>Nice</q></li>
<li class="quit">[<a href="#T05:09:39" id="T05:09:39"><abbr title="2010-01-21T05:09:39+00:00">05:09:39</abbr></a>] <span>* soundcyst (n=soundcys@cpe-98-151-63-0.socal.res.rr.com) Quit ("salt, and it stains")</span></li>
<li class="message">[<a href="#T05:09:42" id="T05:09:42"><abbr title="2010-01-21T05:09:42+00:00">05:09:42</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>with slot-load dvd hidden away behind it.</q></li>
<li class="message">[<a href="#T05:09:48" id="T05:09:48"><abbr title="2010-01-21T05:09:48+00:00">05:09:48</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>post pictures when you get it physically mounted!</q></li>
<li class="message">[<a href="#T05:09:52" id="T05:09:52"><abbr title="2010-01-21T05:09:52+00:00">05:09:52</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i plan to</q></li>
<li class="message">[<a href="#T05:10:07" id="T05:10:07"><abbr title="2010-01-21T05:10:07+00:00">05:10:07</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>big part of the entire project is stealth</q></li>
<li class="message">[<a href="#T05:10:24" id="T05:10:24"><abbr title="2010-01-21T05:10:24+00:00">05:10:24</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>when its done it will look like i have no radio</q></li>
<li class="message">[<a href="#T05:10:26" id="T05:10:26"><abbr title="2010-01-21T05:10:26+00:00">05:10:26</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>I been thinking of doing something like that but in a 1 DIN case and a slide out screen</q></li>
<li class="message">[<a href="#T05:10:38" id="T05:10:38"><abbr title="2010-01-21T05:10:38+00:00">05:10:38</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>Oh so the 2DIN panel is removeable/foldable?</q></li>
<li class="message">[<a href="#T05:12:06" id="T05:12:06"><abbr title="2010-01-21T05:12:06+00:00">05:12:06</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>the screen slides away into the top pocket and covers the slot-load drive with a small bezel plate</q></li>
<li class="message">[<a href="#T05:12:40" id="T05:12:40"><abbr title="2010-01-21T05:12:40+00:00">05:12:40</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>how is it secured while vehicle is moving?</q></li>
<li class="message">[<a href="#T05:13:18" id="T05:13:18"><abbr title="2010-01-21T05:13:18+00:00">05:13:18</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>velcro for right now</q></li>
<li class="join">[<a href="#T05:13:55" id="T05:13:55"><abbr title="2010-01-21T05:13:55+00:00">05:13:55</abbr></a>] <span>* nilly (i=744a78c0@gateway/web/freenode/x-bjtfrmfxgaeknpjv) has joined #beagle</span></li>
<li class="message">[<a href="#T05:14:20" id="T05:14:20"><abbr title="2010-01-21T05:14:20+00:00">05:14:20</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>that's a TS, right?</q></li>
<li class="message">[<a href="#T05:14:24" id="T05:14:24"><abbr title="2010-01-21T05:14:24+00:00">05:14:24</abbr></a>] &lt;<cite>nilly</cite>&gt; <q>hi Does file system size effect the boot up time?</q></li>
<li class="message">[<a href="#T05:14:28" id="T05:14:28"><abbr title="2010-01-21T05:14:28+00:00">05:14:28</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ts?</q></li>
<li class="message">[<a href="#T05:14:34" id="T05:14:34"><abbr title="2010-01-21T05:14:34+00:00">05:14:34</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>oh yeah</q></li>
<li class="join">[<a href="#T05:15:25" id="T05:15:25"><abbr title="2010-01-21T05:15:25+00:00">05:15:25</abbr></a>] <span>* Guest32217 (n=hitokiri@vc-41-5-97-121.umts.vodacom.co.za) has joined #beagle</span></li>
<li class="quit">[<a href="#T05:16:00" id="T05:16:00"><abbr title="2010-01-21T05:16:00+00:00">05:16:00</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="message">[<a href="#T05:16:52" id="T05:16:52"><abbr title="2010-01-21T05:16:52+00:00">05:16:52</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>the cheapo screen is temp also, its a crappy 320x224 ntsc composite deal that was meant for use with a gamecube</q></li>
<li class="message">[<a href="#T05:16:53" id="T05:16:53"><abbr title="2010-01-21T05:16:53+00:00">05:16:53</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>touch screen</q></li>
<li class="message">[<a href="#T05:17:01" id="T05:17:01"><abbr title="2010-01-21T05:17:01+00:00">05:17:01</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>oh no, not touch screen</q></li>
<li class="message">[<a href="#T05:17:09" id="T05:17:09"><abbr title="2010-01-21T05:17:09+00:00">05:17:09</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i thought ts = temp solution</q></li>
<li class="message">[<a href="#T05:17:12" id="T05:17:12"><abbr title="2010-01-21T05:17:12+00:00">05:17:12</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>how do you interact with it?</q></li>
<li class="message">[<a href="#T05:17:19" id="T05:17:19"><abbr title="2010-01-21T05:17:19+00:00">05:17:19</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>getting a powermate</q></li>
<li class="message">[<a href="#T05:17:27" id="T05:17:27"><abbr title="2010-01-21T05:17:27+00:00">05:17:27</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>but mouse right now while its on my desk</q></li>
<li class="message">[<a href="#T05:17:46" id="T05:17:46"><abbr title="2010-01-21T05:17:46+00:00">05:17:46</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so you set up is going to be very desktopish?</q></li>
<li class="message">[<a href="#T05:17:54" id="T05:17:54"><abbr title="2010-01-21T05:17:54+00:00">05:17:54</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>not when its done</q></li>
<li class="message">[<a href="#T05:18:32" id="T05:18:32"><abbr title="2010-01-21T05:18:32+00:00">05:18:32</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>the powermate is a encoder wheel + button</q></li>
<li class="message">[<a href="#T05:19:33" id="T05:19:33"><abbr title="2010-01-21T05:19:33+00:00">05:19:33</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what is the perm display if the gamecube thing is temp?</q></li>
<li class="message">[<a href="#T05:19:56" id="T05:19:56"><abbr title="2010-01-21T05:19:56+00:00">05:19:56</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i plan to get a liliput or similar touchscreen with dvi</q></li>
<li class="message">[<a href="#T05:20:09" id="T05:20:09"><abbr title="2010-01-21T05:20:09+00:00">05:20:09</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>but they are crazy expensive right now, around $700</q></li>
<li class="message">[<a href="#T05:20:35" id="T05:20:35"><abbr title="2010-01-21T05:20:35+00:00">05:20:35</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i could actually make a 17" touchscreen with dvi cheaper</q></li>
<li class="message">[<a href="#T05:20:52" id="T05:20:52"><abbr title="2010-01-21T05:20:52+00:00">05:20:52</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>you can build a LCD interface cheaper then the liliputs</q></li>
<li class="message">[<a href="#T05:20:58" id="T05:20:58"><abbr title="2010-01-21T05:20:58+00:00">05:20:58</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>but it would be crazy huge</q></li>
<li class="message">[<a href="#T05:21:05" id="T05:21:05"><abbr title="2010-01-21T05:21:05+00:00">05:21:05</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>no</q></li>
<li class="message">[<a href="#T05:21:07" id="T05:21:07"><abbr title="2010-01-21T05:21:07+00:00">05:21:07</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>7" TSC</q></li>
<li class="message">[<a href="#T05:21:14" id="T05:21:14"><abbr title="2010-01-21T05:21:14+00:00">05:21:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>7" w/TSC </q></li>
<li class="message">[<a href="#T05:21:15" id="T05:21:15"><abbr title="2010-01-21T05:21:15+00:00">05:21:15</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i mean the 17"</q></li>
<li class="message">[<a href="#T05:21:33" id="T05:21:33"><abbr title="2010-01-21T05:21:33+00:00">05:21:33</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i know i can build my own module cheaper than the liliput</q></li>
<li class="message">[<a href="#T05:21:39" id="T05:21:39"><abbr title="2010-01-21T05:21:39+00:00">05:21:39</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>17" screen in your vehicle might raise a few eyebrows by your state troopers</q></li>
<li class="message">[<a href="#T05:21:43" id="T05:21:43"><abbr title="2010-01-21T05:21:43+00:00">05:21:43</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>heh</q></li>
<li class="message">[<a href="#T05:22:01" id="T05:22:01"><abbr title="2010-01-21T05:22:01+00:00">05:22:01</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>I really should finish the 7" design</q></li>
<li class="message">[<abbr title="2010-01-21T05:22:01+00:00">05:22:01</abbr>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i've seen folks with two 7" in their dashboard, and a 19" center console</q></li>
<li class="message">[<a href="#T05:22:16" id="T05:22:16"><abbr title="2010-01-21T05:22:16+00:00">05:22:16</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>oooh a MFD</q></li>
<li class="message">[<a href="#T05:22:42" id="T05:22:42"><abbr title="2010-01-21T05:22:42+00:00">05:22:42</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are the 7"s running a movie while the car is on the freeway? :D</q></li>
<li class="message">[<a href="#T05:22:49" id="T05:22:49"><abbr title="2010-01-21T05:22:49+00:00">05:22:49</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>they had "police mode" that locked out all the controls, hid everything, leaving just speedo and tach on the dash</q></li>
<li class="quit">[<a href="#T05:23:36" id="T05:23:36"><abbr title="2010-01-21T05:23:36+00:00">05:23:36</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="message">[<a href="#T05:24:24" id="T05:24:24"><abbr title="2010-01-21T05:24:24+00:00">05:24:24</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>under normal use they had controls for the radio, all the lights (including illegal cutoffs), added gauges, gps, etc</q></li>
<li class="message">[<a href="#T05:25:12" id="T05:25:12"><abbr title="2010-01-21T05:25:12+00:00">05:25:12</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>gah, work in the morning :(</q></li>
<li class="message">[<a href="#T05:25:26" id="T05:25:26"><abbr title="2010-01-21T05:25:26+00:00">05:25:26</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>night everyone</q></li>
<li class="quit">[<a href="#T05:25:47" id="T05:25:47"><abbr title="2010-01-21T05:25:47+00:00">05:25:47</abbr></a>] <span>* GrizzlyAdams (n=Grizzly@ip98-184-88-41.mc.at.cox.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="message">[<a href="#T05:30:21" id="T05:30:21"><abbr title="2010-01-21T05:30:21+00:00">05:30:21</abbr></a>] &lt;<cite>nilly</cite>&gt; <q>any one android expert here</q></li>
<li class="quit">[<a href="#T05:35:58" id="T05:35:58"><abbr title="2010-01-21T05:35:58+00:00">05:35:58</abbr></a>] <span>* djlewis (i=41460bec@gateway/web/freenode/x-hocsvrvjklsfkoco) Quit ("Page closed")</span></li>
<li class="join">[<a href="#T05:39:18" id="T05:39:18"><abbr title="2010-01-21T05:39:18+00:00">05:39:18</abbr></a>] <span>* jeremychang (n=jeremych@61-30-10-70.static.tfn.net.tw) has joined #beagle</span></li>
<li class="quit">[<a href="#T05:40:48" id="T05:40:48"><abbr title="2010-01-21T05:40:48+00:00">05:40:48</abbr></a>] <span>* Cru_N_cher (n=luls_lol@dslb-084-058-179-246.pools.arcor-ip.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T05:41:24" id="T05:41:24"><abbr title="2010-01-21T05:41:24+00:00">05:41:24</abbr></a>] <span>* CruNcher (n=luls_lol@dslb-084-058-181-035.pools.arcor-ip.net) has joined #beagle</span></li>
<li class="join">[<a href="#T05:42:09" id="T05:42:09"><abbr title="2010-01-21T05:42:09+00:00">05:42:09</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T05:44:25" id="T05:44:25"><abbr title="2010-01-21T05:44:25+00:00">05:44:25</abbr></a>] <span>* Guest32217 (n=hitokiri@vc-41-5-97-121.umts.vodacom.co.za) Quit ("Nettalk6 - www.ntalk.de")</span></li>
